name,avg,var,count,color,rarity,legendary,x,y,freq
bond_of_discipline,6.362757731958763,8.77884497223403,1552,W,uncommon,0,-0.067859087166561,0.0037725772873326005,4522
bond_of_flourishing,7.555160142348755,9.72667266118717,2810,G,uncommon,0,-0.09089513718635085,-0.01573297870206692,7898
bond_of_insight,8.483711747285291,10.922982471698132,3039,U,uncommon,0,0.06088638382617695,0.021580245024950036,8694
bond_of_passion,6.969081272084805,9.422188908589193,1132,R,uncommon,0,0.07111391991860902,-0.12076519885245753,3646
bond_of_revival,5.8278580814717476,7.2949400902402095,1522,B,uncommon,0,0.0437754761714907,0.09030114271730391,4135
bulwark_giant,11.540740740740741,5.50161654532025,7020,W,common,0,-0.04733191004650285,0.010928677208843197,22529
burning_prophet,6.770697674418605,8.420908815575988,4300,R,common,0,0.09316707066300492,-0.13191115207390755,12385
callous_dismissal,5.757872058336096,6.422812574946808,6034,U,common,0,0.06796173819933325,0.0331225117227867,17925
casualties_of_war,1.7603222557905338,1.6202987883969253,993,Multi,rare,0,-0.0474582522357742,0.05064730311883504,3621
centaur_nurturer,5.956855895196506,6.949579634255639,5725,G,common,0,-0.10403928338570118,-0.01524718463104091,15956
chainwhip_cyclops,7.888491779842745,8.865335752434216,2798,R,common,0,0.062451243562450874,-0.14179567604729373,8415
challenger_troll,3.618815896188159,3.908226659536443,2466,G,uncommon,0,-0.10399082279034173,-0.02773472324299071,7044
chandra's_pyrohelix,4.997310715763343,5.6344569795831445,4834,R,common,0,0.08332837452876779,-0.1349652519669347,13446
chandra's_triumph,1.739845261121857,0.6934413687057829,1034,R,uncommon,0,0.07738100211749538,-0.12622111417614817,4098
chandra_fire_artisan,1.0021074815595363,0.0021030400810125678,949,R,rare,1,0.06204237082639008,-0.1020629342703637,2769
charity_extractor,9.306382012264365,8.257935649660544,4403,B,common,0,0.032431871841395496,0.09412713868744409,14434
charmed_stray,11.02355460385439,10.1294821672053,10274,W,common,0,-0.04577362942381038,0.005732482928367221,30534
command_the_dreadhorde,3.0262390670553936,3.570740082788634,1029,B,rare,0,0.037733503660993796,0.08769485926749829,2946
commence_the_endgame,1.4404883011190235,0.5618194970655778,983,U,rare,0,0.0556232620784315,0.029239406528132898,3713
contentious_plan,9.063257775434897,9.190937831812237,9485,U,common,0,0.05084045202930353,0.028677109897666312,27911
