name,avg,var,count,color,rarity,legendary
blade_instructor,7.137944030905493,8.427028167224568,10613,2,Common,0
bounty_agent,5.531835205992509,8.992602454286585,2937,2,Rare,0
candlelight_vigil,9.904667981591059,8.620431858863054,6084,2,Common,0
citywide_bust,1.853637901861252,1.5259554627935674,1182,2,Rare,0
collar_the_culprit,4.702903946388682,5.181652028748387,5372,2,Common,0
conclave_tribunal,1.1148303114830311,0.10815291169860126,2151,2,Uncommon,0
crush_contraband,10.254035261981624,8.58880604097164,4027,2,Uncommon,0
dawn_of_hope,1.0931202223766505,0.09278797095311246,1439,2,Rare,0
demotion,3.18125,2.6178428819444446,1440,2,Uncommon,0
divine_visitation,5.229544730977396,12.375516793685229,3141,2,Mythic Rare,0
flight_of_equenauts,3.2951674903898955,3.0169398538799728,3642,2,Uncommon,0
gird_for_battle,4.508977035490606,5.0858275547962215,2395,2,Uncommon,0
haazda_marshal,5.248638838475499,6.765311214389939,4408,2,Uncommon,0
healer's_hawk,4.274521100388881,4.333107126985278,6943,2,Common,0
hunted_witness,5.421919363997729,5.981931050094467,5283,2,Common,0
inspiring_unicorn,3.04735883424408,2.6462088712379854,3294,2,Uncommon,0
intrusive_packbeast,6.607692307692307,8.033492383230517,6110,2,Common,0
ledev_guardian,7.873216689098251,9.12362989517235,7430,2,Common,0
light_of_the_legion,1.0,0.0,2027,2,Rare,0
loxodon_restorer,5.612451361867704,7.698314483691401,3855,2,Common,0
luminous_bonds,1.8485663082437276,0.7983940018756184,5580,2,Common,0
parhelion_patrol,4.983861780899943,5.483506408083632,10534,2,Common,0
righteous_blow,5.679622431982232,7.069207186703912,7204,2,Common,0
roc_charger,2.2512740101920814,1.6032667030446395,2551,2,Uncommon,0
skyline_scout,7.06805669438913,8.412728014590597,8537,2,Common,0
sunhome_stalwart,2.8149131274131274,2.4790150503682113,4144,2,Uncommon,0
sworn_companions,5.973435861586858,7.153436254973996,11444,2,Common,0
take_heart,8.407042786823173,8.79039341316361,7923,2,Common,0
tenth_district_guard,8.886770484645613,8.692171072195356,6871,2,Common,0
venerated_loxodon,1.1335311572700297,0.1384503400282354,2022,2,Rare,0
capture_sphere,3.4003407155025553,3.6787392365534917,7044,3,Common,0
chemister's_insight,2.3904365904365905,1.9352931565821379,2405,3,Uncommon,0
citywatch_sphinx,3.291969568892646,3.7918459094712427,5915,3,Uncommon,0
dazzling_lights,9.804615074566707,8.391590954210486,9924,3,Common,0
devious_cover-up,10.703392922291135,8.42023292441543,13705,3,Common,0
