draft_num	pick_num	human_pick	RandomBot	MiscBot
18	31	Elvish_Rejuvenator	1	1
18	32	Vine_Mare	1	1
18	33	Plummet	1	1
18	34	Greenwood_Sentinel	1	1
18	35	Diamond_Mare	1	1
18	36	Gigantosaurus	0	1
18	37	Essence_Scatter	1	1
18	38	Inspired_Charge	1	1
18	39	Divination	1	1
18	40	Cinder_Barrens	0	1
18	41	Nicol_Bolas_the_Ravager	0	0
18	42	Tolarian_Scholar	0	1
18	43	Gearsmith_Prodigy	0	1
18	44	Anticipate	1	1
18	45	Hired_Blade	0	0
19	1	Lightning_Strike	1	1
19	2	Boggart_Brute	1	1
19	3	Disperse	1	1
19	4	Essence_Scatter	1	1
19	5	Sparktongue_Dragon	1	1
19	6	Totally_Lost	1	1
19	7	Omenspeaker	0	0
19	8	Cancel	1	1
19	9	Smelt	1	0
19	10	Uncomfortable_Chill	1	1
19	11	Gearsmith_Prodigy	1	1
19	12	Wall_of_Mist	1	1
19	13	Trumpet_Blast	1	1
19	14	Walking_Corpse	0	1
19	15	Reliquary_Tower	0	0
19	16	Shock	1	1
19	17	Electrify	1	1
19	18	Mirror_Image	1	1
19	19	Aviation_Pioneer	0	1
19	20	Snapping_Drake	1	1
19	21	Anticipate	1	1
19	22	Aerial_Engineer	1	0
19	23	Tormenting_Voice	0	1
19	24	Stone_Quarry	0	1
19	25	Meandering_River	1	1
19	26	Trumpet_Blast	1	1
19	27	Knight's_Pledge	1	1
19	28	Knight's_Pledge	1	1
19	29	Abnormal_Endurance	0	1
19	30	Forest_4	0	0
19	31	Horizon_Scholar	1	1
19	32	Horizon_Scholar	0	1
19	33	Surge_Mare	1	0
19	34	Aven_Wind_Mage	1	0
19	35	Aven_Wind_Mage	1	1
19	36	Meandering_River	1	1
19	37	Psychic_Symbiont	1	0
19	38	Act_of_Treason	1	1
19	39	Anticipate	1	1
19	40	Wall_of_Mist	1	1
19	41	Bone_to_Ash	1	1
19	42	Lich's_Caress	1	1
19	43	Macabre_Waltz	1	1
19	44	Stitcher's_Supplier	1	1
19	45	Island_2	0	0
20	1	Arcane_Encyclopedia	1	1
20	2	Murder	1	0
20	3	Boggart_Brute	1	1
20	4	Siegebreaker_Giant	1	1
20	5	Skymarch_Bloodletter	1	1
20	6	Sparktongue_Dragon	1	1
20	7	Vampire_Neonate	1	1
20	8	Vampire_Neonate	1	1
20	9	Abnormal_Endurance	1	0
20	10	Viashino_Pyromancer	1	1
20	11	Inferno_Hellion	1	1
20	12	Sovereign's_Bite	1	1
20	13	Enigma_Drake	1	1
20	14	Naturalize	1	1
20	15	Island_4	0	0
20	16	Epicure_of_Blood	1	1
20	17	Tectonic_Rift	1	1
20	18	Hostile_Minotaur	1	1
20	19	Skyrider_Patrol	1	1
20	20	Dark-Dweller_Oracle	1	1
20	21	Trumpet_Blast	1	0
20	22	Aerial_Engineer	1	1
20	23	Enigma_Drake	1	1
20	24	Mighty_Leap	1	1
20	25	Enigma_Drake	0	1
20	26	Wall_of_Mist	1	1
20	27	Cancel	1	1
20	28	Aether_Tunnel	1	0
20	29	Bone_to_Ash	0	0
20	30	Foul_Orchard	0	0
20	31	Lightning_Strike	1	1
20	32	Manalith	1	1
20	33	Skyscanner	1	1
20	34	Bone_to_Ash	1	1
20	35	Tolarian_Scholar	1	1
20	36	Catalyst_Elemental	0	1
20	37	Viashino_Pyromancer	1	1
20	38	Trumpet_Blast	1	0
20	39	Sparktongue_Dragon	1	1
20	40	Tectonic_Rift	1	1
20	41	Thornhide_Wolves	0	1
20	42	Reclamation_Sage	1	0
20	43	Plummet	1	1
20	44	Reclamation_Sage	1	0
20	45	Smelt	0	0
