human_pick	RandomBot	RaredraftBot	ClassicBot	BayesBot	NNetBot
Abnormal_Endurance	0.21153846153846154	0.1423076923076923	0.4653846153846154	0.17692307692307693	0.4230769230769231
Act_of_Treason	0.18322981366459629	0.14285714285714285	0.32919254658385094	0.2981366459627329	0.5434782608695652
Aegis_of_the_Heavens	0.3157894736842105	0.7236842105263158	0.3815789473684211	0.06578947368421052	0.34210526315789475
Aerial_Engineer	0.15862068965517243	0.6344827586206897	0.4689655172413793	0.593103448275862	0.4068965517241379
Aether_Tunnel	0.09090909090909091	0.6363636363636364	0.20454545454545456	0.125	0.3409090909090909
Aethershield_Artificer	0.11475409836065574	0.3114754098360656	0.36065573770491804	0.03278688524590164	0.26229508196721313
Ajani's_Last_Stand	0.125	1.0	0.53125	0.5625	0.5625
Ajani's_Pridemate	0.125	0.3076923076923077	0.5769230769230769	0.3269230769230769	0.41346153846153844
Ajani's_Welcome	0.2670807453416149	0.7018633540372671	0.2422360248447205	0.6149068322981367	0.42857142857142855
Ajani_Adversary_of_Tyrants	0.04	1.0	0.92	1.0	0.96
Alpine_Moon	0.46511627906976744	1.0	0.5581395348837209	0.7906976744186046	0.7093023255813954
Amulet_of_Safekeeping	0.3	1.0	0.23333333333333334	0.4166666666666667	0.43333333333333335
Angel_of_the_Dawn	0.1076923076923077	0.0038461538461538464	0.48846153846153845	0.4846153846153846	0.4653846153846154
Anticipate	0.2563380281690141	0.1352112676056338	0.352112676056338	0.36619718309859156	0.48450704225352115
Apex_of_Power	0.3695652173913043	1.0	0.2826086956521739	0.8043478260869565	0.4782608695652174
Arcades_the_Strategist	0.15555555555555556	1.0	0.7777777777777778	0.9333333333333333	0.5777777777777777
Arcane_Encyclopedia	0.15254237288135594	0.22033898305084745	0.15254237288135594	0.13559322033898305	0.22033898305084745
Aven_Wind_Mage	0.12109375	0.02734375	0.38671875	0.30078125	0.5234375
Aviation_Pioneer	0.10566037735849057	0.022641509433962263	0.3433962264150943	0.4226415094339623	0.5584905660377358
Banefire	0.08333333333333333	1.0	0.875	1.0	0.8958333333333334
Blanchwood_Armor	0.11940298507462686	0.582089552238806	0.373134328358209	0.07462686567164178	0.23880597014925373
Blood_Divination	0.18604651162790697	0.4186046511627907	0.3488372093023256	0.11627906976744186	0.4186046511627907
Boggart_Brute	0.12828947368421054	0.029605263157894735	0.48026315789473684	0.24013157894736842	0.5296052631578947
Bogstomper	0.3511705685618729	0.35451505016722407	0.5217391304347826	0.44816053511705684	0.5585284280936454
Bone_Dragon	0.0	1.0	0.96	1.0	0.92
Bone_to_Ash	0.23618090452261306	0.6381909547738693	0.4020100502512563	0.7035175879396985	0.5728643216080402
Brawl-Bash_Ogre	0.17647058823529413	0.6666666666666666	0.5032679738562091	0.5228758169934641	0.49019607843137253
Bristling_Boar	0.15139442231075698	0.08764940239043825	0.5099601593625498	0.3426294820717131	0.4820717131474104
Cancel	0.2824207492795389	0.21613832853025935	0.41786743515850144	0.4783861671469741	0.4783861671469741
Catalyst_Elemental	0.28338762214983715	0.2736156351791531	0.4201954397394137	0.15960912052117263	0.3778501628664495
Cavalry_Drillmaster	0.0963855421686747	0.012048192771084338	0.3313253012048193	0.21084337349397592	0.4036144578313253
Centaur_Courser	0.11612903225806452	0.05161290322580645	0.45161290322580644	0.12903225806451613	0.27741935483870966
Chaos_Wand	0.08490566037735849	1.0	0.16981132075471697	0.8113207547169812	0.37735849056603776
Child_of_Night	0.140625	0.08203125	0.17578125	0.3515625	0.4609375
Chromium_the_Mutable	0.047619047619047616	1.0	0.7619047619047619	1.0	0.8095238095238095
Cinder_Barrens	0.3032258064516129	0.16774193548387098	0.47096774193548385	0.2709677419354839	0.5290322580645161
Cleansing_Nova	0.08333333333333333	1.0	0.8611111111111112	0.9166666666666666	0.7777777777777778
Colossal_Dreadmaw	0.14626865671641792	0.08955223880597014	0.45671641791044776	0.4746268656716418	0.46865671641791046
Colossal_Majesty	0.10526315789473684	0.5473684210526316	0.49473684210526314	0.2631578947368421	0.2736842105263158
Crash_Through	0.33519553072625696	0.3128491620111732	0.4134078212290503	0.42178770949720673	0.5335195530726257
Crucible_of_Worlds	0.1320754716981132	1.0	0.07547169811320754	0.6415094339622641	0.2830188679245283
Daggerback_Basilisk	0.17804878048780487	0.13658536585365855	0.5707317073170731	0.5439024390243903	0.44390243902439025
Dark-Dweller_Oracle	0.0975609756097561	1.0	0.5853658536585366	0.4146341463414634	0.5853658536585366
Daybreak_Chaplain	0.13636363636363635	0.09090909090909091	0.30844155844155846	0.288961038961039	0.4383116883116883
Death_Baron	0.0	1.0	0.6363636363636364	0.6818181818181818	0.6590909090909091
Declare_Dominance	0.11214953271028037	0.37383177570093457	0.5233644859813084	0.3644859813084112	0.4392523364485981
Demanding_Dragon	0.058823529411764705	1.0	0.8431372549019608	0.9803921568627451	0.9019607843137255
Demon_of_Catastrophes	0.061224489795918366	1.0	0.9387755102040817	1.0	0.8571428571428571
Departed_Deckhand	0.07692307692307693	0.27884615384615385	0.5865384615384616	0.4326923076923077	0.5576923076923077
