name,avg,var,count,color,rarity,legendary,x,y,freq
aegis_of_the_heavens,10.736694677871148,8.057654434322748,1071,W,uncommon,0,-0.3421685527662799,0.049034908791500985,3346
aethershield_artificer,4.646850044365572,5.960467007681896,1127,W,uncommon,0,0.02423419384493908,-0.34919921529757214,2802
ajani_adversary_of_tyrants,1.0,0.0,442,W,mythic,1,-0.3950322679522237,0.13205505739155113,1318
ajani's_last_stand,1.252808988764045,0.2844022219416741,356,W,rare,0,-0.47460141439507303,0.0019624574930252135,1235
ajani's_pridemate,1.8129675810473815,0.6707545351086126,1203,W,uncommon,0,-0.5783476231090131,-0.16009510521634054,3477
ajani's_welcome,10.259211376858437,11.610249668959128,3094,W,uncommon,0,-0.42176766134285504,-0.13090607947817212,9765
angel_of_the_dawn,2.555806938159879,1.5274285720785588,2652,W,common,0,-0.5982617005570399,0.09836859323478948,9879
cavalry_drillmaster,5.629816635663035,5.650102198639013,3763,W,common,0,-0.5811864895805642,0.17864109579543147,10742
cleansing_nova,1.0,0.0,616,W,rare,0,-0.3732323413263245,-0.11077960251048055,1763
daybreak_chaplain,7.650295857988166,7.578101490377321,5070,W,common,0,-0.5802808353040784,-0.0834327554680031,15157
dwarven_priest,7.09598005609224,6.749902817925706,3209,W,common,0,-0.5794999845834974,-0.11797057184013007,9952
gallant_cavalry,4.6781256842566235,4.282208179517679,4567,W,common,0,-0.5829048415899588,0.13557639548023065,12668
herald_of_faith,2.153055396916048,1.0982188198894913,1751,W,uncommon,0,-0.5493088953851702,-0.11264593082759056,5451
hieromancer's_cage,1.5310104529616724,0.3702927072078087,1435,W,uncommon,0,-0.5000196897833709,-0.0531872124804562,4560
inspired_charge,8.927049180327868,8.908612604138673,4880,W,common,0,-0.5330411204342949,0.23107017274331287,15105
invoke_the_divine,10.459640848902595,6.667380752563182,5513,W,common,0,-0.4845819506697885,-0.09992962702278259,16757
isolate,12.07514450867052,6.499170258500674,1038,W,rare,0,-0.24769708678189323,0.03438749483196167,3393
knight_of_the_tusk,10.979710144927536,6.8209321952989255,3795,W,common,0,-0.4134159832181774,-0.010718323101457542,13143
knight's_pledge,10.751142944224322,7.640447489777251,6562,W,common,0,-0.4212420227707796,0.15981739492302577,20884
knightly_valor,2.682581786030062,1.7657355094472078,1131,W,uncommon,0,-0.48221055393225193,0.08581099022254138,3859
lena_selfless_champion,1.0,0.0,660,W,rare,1,-0.5529006194518005,0.024689167279856573,1915
leonin_vanguard,7.0164581961816985,9.091236698548688,3038,W,uncommon,0,-0.5821766407585529,-0.024037981485772665,8203
leonin_warleader,1.0,0.0,864,W,rare,0,-0.5932654217920464,0.03908826521941351,2423
loxodon_line_breaker,9.651785714285714,7.616470025510204,3584,W,common,0,-0.5381662912021287,0.17034074587422887,10861
luminous_bonds,2.1372017353579174,0.9155574625566416,3688,W,common,0,-0.4837227242326051,0.1433836222597561,12290
make_a_stand,6.791666666666667,8.044342320261439,2040,W,uncommon,0,-0.5189697508448966,0.1570106198165452,5933
mentor_of_the_meek,1.0274170274170273,0.026665334024641378,693,W,rare,0,-0.5993401765860314,0.000989727190373268,1856
mighty_leap,9.507293354943274,7.916613473640338,3702,W,common,0,-0.5407576176345307,0.10436873474431611,11583
militia_bugler,2.652767792954709,1.798193273901599,1391,W,uncommon,0,-0.5694140812659559,0.05475330636551743,4475
novice_knight,7.621298701298701,10.096065845842471,1925,W,uncommon,0,-0.4078828404258488,0.06242199361037605,5151
oreskos_swiftclaw,8.906440548780488,8.27383047055092,5248,W,common,0,-0.5462078611962247,0.2103967345566746,15689
pegasus_courser,3.993006993006993,3.44615006018119,4433,W,common,0,-0.5651108860400915,0.11936293249704034,12976
remorseful_cleric,2.61913357400722,2.441583364829465,554,W,rare,0,-0.49973180416898005,0.11095070223915338,1736
resplendent_angel,1.0,0.0,427,W,mythic,0,-0.5420273389355776,-0.16720203185436078,1281
revitalize,11.452066289070695,6.043380983229002,4767,W,common,0,-0.4831446821456568,-0.15499509563516334,15664
rustwing_falcon,9.571182301393478,9.2620283249044,6961,W,common,0,-0.493820497960991,0.21523919251274842,20774
shield_mare,4.259833134684148,4.179209030558828,1678,W,uncommon,0,-0.5661332320516782,-0.058386030080125606,4674
star-crowned_stag,3.3582755203171457,2.5237694741381085,4036,W,common,0,-0.578431666747862,0.0961409058940063,12326
suncleanser,7.923566878980892,10.481419124508095,628,W,rare,0,-0.375979862003197,-0.009063840350851806,1843
take_vengeance,5.206383330577146,5.708026063079168,6047,W,common,0,-0.5360436850265724,-0.047947387152027385,16485
trusty_packbeast,10.181653372008702,7.782085446201465,5516,W,common,0,-0.41273134394748057,-0.06820353069125702,16267
valiant_knight,1.0328638497652582,0.03178381714386475,639,W,rare,0,-0.5027158147206487,0.04979927919694296,1792
aether_tunnel,9.04961464354528,10.255245516240288,2076,U,uncommon,0,0.5096640148790079,-0.14748697936101254,5987
anticipate,8.91069507208952,7.820516129743308,4647,U,common,0,0.4066878570005334,-0.3157748926570844,14236
aven_wind_mage,5.866490416391276,5.748643576191477,4539,U,common,0,0.5055835342933396,-0.29745036122021806,12730
aviation_pioneer,5.069618696186962,4.856407849687353,4065,U,common,0,0.3599077641648711,-0.46588164293456297,12194
bone_to_ash,7.304163454124904,9.404400553082285,2594,U,uncommon,0,0.32735959437991297,-0.3906718858720891,7485
cancel,9.50749354005168,8.480434802929846,5805,U,common,0,0.3814236739734347,-0.2816149446633128,18805
departed_deckhand,1.7516778523489933,0.7139832826063176,1043,U,uncommon,0,0.45660852129243373,-0.3754508872228262,3511
disperse,6.209452897377792,5.915015854773897,3089,U,common,0,0.47183916321566904,-0.3462995041570657,9519
divination,6.77988068298704,7.1023395043810185,4861,U,common,0,0.4076339565489035,-0.4038094265333806,13912
djinn_of_wishes,1.0,0.0,791,U,rare,0,0.395235181922417,-0.43081465905621025,2184
dwindle,5.061546554445029,4.732140480341889,3802,U,common,0,0.47152505127750605,-0.3738989903898029,11315
essence_scatter,3.1495405179615705,2.227428778015772,2394,U,common,0,0.44465481827925685,-0.4099882209939482,8903
exclusion_mage,1.7771739130434783,0.5988992596093259,1104,U,uncommon,0,0.48415451397463755,-0.3259901178421572,3910
frilled_sea_serpent,9.62076749435666,6.742348459646383,3101,U,common,0,0.3682391195768692,-0.3506983608894568,10795
gearsmith_prodigy,11.271870794078062,6.846229833462851,4458,U,common,0,0.23231193732883262,-0.46867863936169746,15503
ghostform,11.651369168356998,5.460353094952047,3944,U,common,0,0.4682041652707314,-0.14881415855059008,13896
horizon_scholar,3.417337936325278,3.3463507193241644,2607,U,uncommon,0,0.5284592995810922,-0.2176156692803022,7132
metamorphic_alteration,3.2240259740259742,4.09591625906561,616,U,rare,0,0.48538283562735796,-0.2121009293373095,1860
mirror_image,3.6506276150627617,3.1673392155832936,1434,U,uncommon,0,0.4817643814771736,-0.26671596349138244,4360
mistcaller,12.334550766983199,5.49654912251402,1369,U,rare,0,0.29887472962646616,-0.12036271137084269,3988
mystic_archaeologist,1.11,0.10790000000000001,600,U,rare,0,0.5210969770536132,-0.2809533491826929,1678
omenspeaker,6.621183694354426,6.486721641678522,5863,U,common,0,0.4131058181476431,-0.36855447447856143,16876
omniscience,11.03974358974359,14.161240959894808,780,U,mythic,0,0.18047253820362952,-0.044193328173092385,2628
