name,avg,var,count,color,rarity,legendary,x,y,freq
angel_of_grace,1.0,0.0,454,W,mythic,0,0.1013013162301345,-0.47587933385260944,1427
angelic_exaltation,4.718297101449275,6.952346375498845,1104,W,uncommon,0,0.17976084981455065,-0.539529367067835,3320
archway_angel,4.025842696629214,5.045399570761268,890,W,uncommon,0,0.06425372575283238,-0.5885927811852569,2966
arrester's_zeal,7.910549343704424,9.331813845037246,2057,W,common,0,0.10930034126322011,-0.5548214523264174,7656
bring_to_trial,7.1768585131894485,9.480711473986279,3336,W,common,0,0.1111700913163555,-0.5343828485391184,11040
civic_stalwart,6.349789283564118,8.660910551625074,1661,W,common,0,0.2122254785484918,-0.5661648239257258,5844
concordia_pegasus,8.51336302895323,9.281447264646506,4490,W,common,0,0.038968116846621825,-0.5547543836248876,15537
expose_to_daylight,11.306899781454886,6.014772873815126,3203,W,common,0,0.06941577463630652,-0.6484479841624171,14132
forbidding_spirit,2.8588754134509373,3.234769628359118,907,W,uncommon,0,0.1638063931115083,-0.5332772779858124,3513
haazda_officer,7.889242183359831,9.233625657828407,1887,W,common,0,0.22296532315844567,-0.5901153297103549,6894
hero_of_precinct_one,2.2754901960784313,2.8721443675509417,1020,W,rare,0,0.23484164548364797,-0.5023643557496233,2979
impassioned_orator,6.081409987410827,7.798659866740369,2383,W,common,0,0.2337963894791256,-0.5373450340174246,8255
justiciar's_portal,9.808137715179969,9.225473683694936,3195,W,common,0,0.09132119983476691,-0.39068681874058386,12005
knight_of_sorrows,9.666391412056152,9.286998731464921,3633,W,common,0,0.28712600142849676,-0.5383748935480194,13185
lumbering_battlement,1.0159817351598173,0.01572631930109881,438,W,rare,0,0.14896410339134078,-0.604847653380478,1492
ministrant_of_obligation,2.6655922643029815,2.530395479198821,1241,W,uncommon,0,0.2846593441350364,-0.5521709375075793,4235
prowling_caracal,10.836209813874788,6.978248917061048,2955,W,common,0,0.04774933613825863,-0.6485039056153754,12198
rally_to_battle,8.751732829237556,11.032251250610962,1587,W,uncommon,0,0.12793292015502122,-0.4015867148045376,5501
resolute_watchdog,9.036348616274267,11.420405337367974,2421,W,uncommon,0,0.04629616124070647,-0.3980249023159357,8280
sentinel's_mark,4.153214774281806,5.369138092038902,731,W,uncommon,0,0.0757867186826149,-0.5353278519567002,2436
sky_tether,4.737528779739064,6.325583148634505,1303,W,uncommon,0,0.0059162591876427435,-0.5713126886624077,4182
smothering_tithe,7.53250773993808,16.482689376875076,1292,W,rare,0,-0.018075178863056828,-0.5508282655821419,4139
spirit_of_the_spires,3.758515815085158,4.594361787462779,1644,W,uncommon,0,0.038264933580700884,-0.5785839624279232,4917
summary_judgment,2.2006344171292627,1.486312047951068,1261,W,common,0,0.09214087531010691,-0.5848997754717705,5681
syndicate_messenger,6.731295425395468,8.87072217822191,4678,W,common,0,0.2327156930595252,-0.570026262934012,14885
tenth_district_veteran,7.580799304952215,9.604027510546867,2302,W,common,0,0.1432399147456922,-0.5480207784763801,7939
tithe_taker,2.4005449591280654,3.092969730267505,734,W,rare,0,0.21669655161745519,-0.5117705227006157,2454
twilight_panther,10.435999309034376,9.74944511038128,5789,W,common,0,0.368996767999396,-0.5395707631444895,20761
unbreakable_formation,2.857421875,4.112483978271484,1024,W,rare,0,0.09814932279379641,-0.6244522171161312,3023
watchful_giant,11.034211240836274,6.94859880088369,3683,W,common,0,0.05486292161435427,-0.4400025155572379,15518
arrester's_admonition,2.932900432900433,2.6946318472292496,924,U,common,0,-0.4962940639707223,-0.3080976677765878,4692
benthic_biomancer,4.590314136125654,8.062523985088127,1528,U,rare,0,-0.6113786999336233,-0.08565126232994066,4261
